,count(36539)
ニハ難相,1
ハ難相運,1
難相運延,1
相運延々,2
運延々ニ,2
延々ニ相,2
々ニ相成,2
候而ハ弥,2
々迷惑可,2
惑可仕候,4
ニ付當八,2
付當八月,2
當八月以,1
月以来相,2
役場手懸,2
場手懸之,2
手懸之株,3
懸之株も,2
之株も先,2
株も先其,2
も先其方,2
先其方共,2
方共へ取,1
共へ取調,1
へ取調方,1
取調方相,2
調方相渡,2
晦日迄於,2
日迄於旅,1
迄於旅宿,1
於旅宿壱,1
旅宿壱時,1
手懸申付,4
懸申付候,4
付候条自,2
候条自組,2
条自組他,2
自組他組,2
組他組ニ,2
他組ニ不,2
組ニ不拘,2
ニ不拘手,2
不拘手懸,2
拘手懸之,2
只今ゟ相,2
今ゟ相心,2
ゟ相心得,2
得罷在手,2
罷在手元,2
在手元繰,2
手元繰合,2
元繰合弥,2
繰合弥其,2
合弥其方,2
弥其方共,2
夫々正月,1
々正月廿,1
廿一日御,2
一日御役,2
役場へ罷,2
場へ罷出,2
へ罷出案,2
罷出案内,2
出案内可,2
案内可申,2
但御役場,2
場ニ而相,2
ニ而相手,2
而相手懸,2
懸可申株,2
可申株之,2
申株之義,2
株之義ハ,2
之義ハ呼,2
義ハ呼懸,2
ハ呼懸之,2
御役場御,2
役場御用,2
場御用繁,2
繁ニ付取,2
ニ付取頻,2
付取頻難,2
取頻難手,2
頻難手懸,2
難手懸又,1
手懸又延,1
懸又延々,1
又延々ニ,1
ハ迷惑可,2
ニ付先壱,2
付先壱應,2
先壱應与,1
壱應与頭,1
應与頭庄,1
取調旁相,2
調旁相渡,2
旁相渡相,2
相渡相手,2
渡相手懸,2
相手懸さ,2
手懸させ,2
懸させ候,2
させ候旨,2
せ候旨委,2
候旨委細,2
旨委細申,2
委細申聞,1
旅宿へ指,1
宿へ指遣,1
へ指遣事,1
指遣事ニ,2
遣事ニ候,2
事ニ候幷,2
ニ候幷其,1
候幷其方,1
方共へ相,5
共へ相渡,5
出入筋之,4
入筋之義,4
其方共呼,2
方共呼懸,2
共呼懸状,2
呼懸状ニ,2
懸状ニ令,2
状ニ令上,2
ニ令上封,2
旅宿へ為,2
宿へ為呼,2
へ為呼出,2
為呼出候,2
呼出候事,1
ニ候尤八,2
候尤八月,2
尤八月以,2
月以来ニ,2
無之其以,2
之其以前,2
其以前其,2
以前其方,2
前其方共,2
へ相渡有,1
渡有之品,2
有之品も,2
只今ゟ取,2
今ゟ取調,2
ゟ取調置,2
取調置廿,2
調置廿一,2
置廿一日,2
廿一日株,2
一日株書,2
日株書を,1
株書を以,1
書を以壱,1
を以壱應,2
可窺出候,1
窺出候事,1
出候事将,2
候事将亦,1
事将亦本,1
将亦本文,1
亦本文之,1
りニ付八,1
ニ付八月,1
以来相渡,2
来相渡有,2
渡有之出,2
有之出入,2
之出入筋,3
之義ハ出,2
義ハ出府,2
ハ出府之,2
出府之節,2
壱巻夫々,2
巻夫々持,2
夫々持参,2
々持参可,2
持参可仕,2
参可仕右,2
可仕右夫,2
仕右夫々,2
右夫々貧,2
夫々貧窮,2
々貧窮ニ,2
貧窮ニ而,2
出府迷惑,2
府迷惑之,2
迷惑之分,2
惑之分も,2
之分も見,1
分も見込,1
も見込相,2
見込相立,2
込相立取,2
相立取分,2
立取分可,1
取分可申,1
安政四年,1
巳十二月,2
安政五午,1
政五午年,1
五午年正,1
午年正月,1
昨巳年八,1
巳年八月,1
年八月以,1
月以来於,1
以来於御,1
来於御役,1
於御役所,1
役所様御,1
所様御受,1
様御受取,1
御受取成,1
受取成候,1
取成候出,1
成候出入,1
候出入目,1
出入目安,1
渡被遊右,1
被遊右手,1
遊右手懸,1
右手懸向,1
手懸向申,2
懸向申上,1
向申上書,1
申上書一,1
上書一巻,1
藤庄助控,1
崎之儀地,2
之儀地盤,2
儀地盤御,1
湊下々迷,1
々迷惑之,1
候ニ付手,2
場合當八,1
合當八月,1
當八月手,1
ハ猶亦繁,1
猶亦繁雑,1
亦繁雑ニ,1
相成既ニ,1
ケ月分百,1
月分百通,1
分百通ニ,1
及右ニ付,1
右ニ付相,1
ニ付相順,1
付相順シ,1
之義も多,1
義も多端,1
も多端ニ,1
手代共早,1
代共早勤,1
共早勤を,1
取頻為取,1
頻為取調,1
當年内中,1
年内中ニ,1
候余日も,1
余日も無,1
日も無之,1
も無之幷,1
無之幷ニ,1
之幷ニ其,1
幷ニ其方,2
ニ其方共,2
之儀も多,1
儀も多分,1
も多分配,1
前同断之,1
付尚又手,1
尚又手懸,1
又手懸方,1
手代共儀,1
代共儀者,1
共儀者地,1
儀者地盤,1
者地盤御,1
地盤御人,1
手懸ケ之,1
懸ケ之儀,1
ケ之儀明,1
之儀明春,1
儀明春ニ,1
候而も急,1
而も急速,1
も急速ニ,1
而ハ弥下,1
ハ弥下々,1
弥下々迷,1
候出入御,1
出入御役,2
入御役場,2
方相渡来,1
相渡来正,1
渡来正月,1
晦日迄旅,1
日迄旅宿,1
迄旅宿ニ,1
旅宿ニお,1
宿ニおゐ,1
時手懸申,3
其方共夫,1
方共夫々,1
内可申事,1
難手懸亦,1
手懸亦延,1
懸亦延々,1
亦延々ニ,1
先壱應與,1
壱應與頭,1
應與頭庄,1
委細申付,1
細申付旅,1
申付旅宿,1
付旅宿へ,1
ニ候幷ニ,1
候幷ニ其,1
令上封旅,1
上封旅宿,1
封旅宿へ,1
以来ニ無,1
来ニ無之,1
ニ無之其,1
之品も只,1
品も只今,1
も只今ゟ,1
以壱應可,1
壱應可伺,1
應可伺出,1
可伺出候,1
伺出候事,1
候事将又,1
事将又本,1
将又本文,1
又本文之,1
之義も見,1
義も見込,1
一弐匁四,1
弐匁四分,1
匁四分　,1
四分　　,1
分　　　,6
　　　與,3
　與頭壱,1
與頭壱人,1
頭壱人壱,1
壱人壱ト,1
人壱ト泊,1
壱ト泊り,1
一八分　,1
八分　　,1
　　　右,1
　　右同,1
　右同昼,1
右同昼仕,1
同昼仕度,1
一壱匁六,1
壱匁六分,1
匁六分　,1
六分　　,1
　　　筆,3
　　筆者,2
　筆者泊,1
筆者泊昼,1
者泊昼仕,1
泊昼仕度,1
昼仕度共,1
但弐人合,1
弐人合ニ,1
人合ニ壱,1
合ニ壱人,1
ニ壱人之,1
壱人之積,1
人之積り,1
之積りニ,1
積りニ付,1
りニ付半,1
ニ付半人,1
付半人分,1
半人分本,1
人分本文,1
分本文之,1
一壱匁五,1
壱匁五分,2
匁五分　,1
五分　　,3
　筆者賃,1
但右同断,1
右同断壱,1
同断壱人,1
断壱人三,1
壱人三匁,1
人三匁積,1
一五分　,2
　　　席,1
　　席料,1
一七分五,1
七分五厘,1
分五厘　,1
五厘　　,1
厘　　　,1
　　　小,1
　　小使,1
　小使人,1
小使人足,1
使人足賃,1
人足賃飯,1
足賃飯代,1
賃飯代共,1
　　筆紙,1
　筆紙墨,1
〆　八匁,1
　八匁五,1
八匁五厘,1
頭壱人ニ,1
壱人ニ付,1
人ニ付壱,2
ニ付壱匁,2
付壱匁三,1
壱匁三分,1
匁三分四,1
三分四厘,1
但壱日出,1
壱日出入,1
日出入五,1
出入五株,1
入五株相,1
五株相手,1
株相手懸,1
懸可申積,1
可申積ニ,1
申積ニ候,1
積ニ候得,1
病氣不参,1
氣不参等,1
不参等も,1
参等も有,1
も有之ニ,1
之ニ付平,1
ニ付平均,1
付平均三,1
平均三株,1
均三株と,1
三株とし,1
株として,1
先人数六,1
人数六人,1
数六人と,1
人と相立,1
と相立壱,1
相立壱人,1
立壱人前,1
壱人前本,1
人前本文,1
前本文之,1
極困窮ニ,1
困窮ニ而,1
窮ニ而出,1
ニ而出府,1
而出府も,1
出府も難,1
府も難相,1
も難相調,1
調者之儀,1
者之儀者,1
之儀者出,1
儀者出入,1
者出入之,1
寛急相計,1
急相計先,1
相計先指,1
計先指急,1
先指急不,1
指急不申,1
急不申分,1
不申分ハ,2
申分ハ出,1
分ハ出府,1
ハ出府手,1
出府手懸,1
府手懸之,1
壱ト捌仕,1
ト捌仕候,1
捌仕候上,1
仕候上組,1
上組頭自,1
組頭自宅,1
頭自宅ニ,1
自宅ニお,1
宅ニおゐ,1
おゐて相,1
ゐて相手,1
て相手懸,1
尤難捨置,1
難捨置候,1
捨置候分,1
置候分ハ,1
候分ハ與,1
分ハ與頭,1
ハ與頭共,1
與頭共相,1
頭共相詰,1
共相詰出,1
相詰出府,1
詰出府と,1
出府とハ,1
府とハ乍,1
御用之都,1
用之都合,1
之都合ニ,1
都合ニ寄,1
合ニ寄折,1
ニ寄折ニ,1
寄折ニハ,1
折ニハ帰,1
ニハ帰宅,1
ハ帰宅も,1
帰宅も可,1
宅も可仕,1
ニ付其砌,1
繰合セ於,1
合セ於自,1
セ於自宅,1
於自宅相,1
自宅相手,1
宅相手懸,1
懸可申哉,1
但地合相,1
地合相工,1
合相工ミ,1
相工ミ毎,1
工ミ毎事,1
ミ毎事出,1
毎事出入,1
事出入申,1
出入申立,1
入申立候,1
申立候様,1
立候様之,1
様之者共,1
者共之義,1
是非共市,1
非共市中,1
共市中御,1
市中御役,1
中御役所,1
御役所近,1
役所近ニ,1
所近ニお,1
近ニおゐ,1
相手懸不,1
手懸不申,1
懸不申候,1
不申候半,1
申候半て,1
候半てハ,2
半てハ難,1
てハ難相,1
ハ難相片,1
難相片付,1
相片付候,1
片付候方,1
付候方と,1
候方と奉,1
方と奉存,4
右等之者,1
等之者共,1
者共へ諸,1
共へ諸費,1
へ諸費向,1
諸費向之,1
費向之儀,1
向之儀ハ,1
之儀ハ其,2
儀ハ其身,1
ハ其身才,1
其身才覚,1
候得ハ親,1
得ハ親類,1
ハ親類又,1
親類又ハ,1
類又ハ村,1
又ハ村中,1
ハ村中ゟ,1
村中ゟ相,1
中ゟ相償,1
候而ハ如,2
而ハ如何,2
ハ如何可,2
如何可有,2
何可有御,2
可有御座,3
有御座哉,3
一預米出,1
預米出入,1
米出入を,1
出入を始,1
入を始其,1
を始其餘,1
始其餘出,1
其餘出入,1
餘出入之,1
出入之趣,1
入之趣ニ,1
之趣ニ寄,1
趣ニ寄御,1
ニ寄御家,1
寄御家来,1
御家来【,1
家来【一,1
来【一字,1
【一字ミ,1
一字ミセ,1
字ミセ消,1
ミセ消ち,1
セ消ち】,1
消ち】中,1
御家来幷,1
家来幷ニ,1
来幷ニ御,1
幷ニ御支,1
ニ御支配,1
御支配違,1
支配違之,1
配違之者,1
者共へ専,1
共へ専御,1
へ専御呼,1
専御呼出,1
御呼出成,1
呼出成候,1
奉存候ニ,2
候ニ付諸,1
ニ付諸費,1
付諸費真,1
諸費真用,1
費真用之,1
真用之義,1
用之義前,1
之義前顕,1
義前顕同,1
前顕同断,1
之割合ニ,1
割合ニ為,1
合ニ為指,1
ニ為指出,1
為指出可,1
出可申哉,1
頭庄屋旅,1
庄屋旅宿,1
屋旅宿割,1
旅宿割左,1
宿割左之,1
新シ町壱,1
シ町壱丁,1
壱丁目花,1
丁目花野,1
目花野屋,1
野屋金右,1
屋金右衛,1
金右衛門,1
右衛門方,2
阿部久左,1
部久左衛,1
内魚町戸,1
魚町戸村,1
町戸村屋,1
戸村屋儀,1
村屋儀右,1
屋儀右衛,1
儀右衛門,1
松江嶋三,3
江嶋三郎,3
大田浦之,1
田浦之丈,1
右同町西,1
同町西岡,1
町西岡屋,1
西岡屋仲,1
岡屋仲蔵,1
屋仲蔵方,1
佐野芳助,1
新シ町三,1
シ町三丁,1
町三丁目,1
三丁目濱,1
丁目濱大,1
目濱大久,1
濱大久保,1
大久保屋,1
久保屋九,1
保屋九兵,1
屋九兵衛,1
九兵衛方,1
諏訪市郎,1
訪市郎右,1
市郎右衛,1
粟飯原源,1
飯原源右,1
原源右衛,1
岸　喜蔵,1
片岡歌之,1
岡歌之助,1
内西船場,1
西船場戸,1
船場戸村,1
場戸村屋,1
戸村屋只,1
村屋只七,1
屋只七方,1
林　豊右,1
　豊右衛,1
豊右衛門,1
阿部亀之,1
部亀之進,1
森　八太,1
　八太郎,1
知葉今助,1
右ハ午正,1
ハ午正月,1
午正月廿,1
正月廿二,1
廿二日御,1
二日御郡,1
代所へ指,1
所へ指上,1
へ指上候,1
指上候事,1
此度與頭,1
度與頭共,1
與頭共へ,1
頭共へ壱,1
共へ壱時,1
へ壱時手,1
付而ハ済,1
而ハ済口,1
ハ済口成,1
済口成候,4
口成候分,1
添書草紙,1
書草紙綴,1
草紙綴ニ,1
紙綴ニ相,1
綴ニ相成,1
成候様銘,1
候様銘々,1
様銘々相,1
銘々相心,1
させ可申,1
せ可申候,1
畳紙出来,1
紙出来可,1
出来可致,1
来可致候,1
可致候得,1
致候得共,1
得共其段,1
共其段ハ,1
其段ハ不,1
段ハ不苦,1
御手代端,1
手代端書,1
一出入済,1
出入済口,1
入済口成,1
口成候得,3
候得ハ有,1
得ハ有来,1
有来通紙,1
来通紙面,1
通紙面ニ,1
紙面ニ済,1
面ニ済口,1
ニ済口書,1
相添袋入,1
添袋入ニ,1
袋入ニシ,1
入ニシテ,1
ニシテ差,1
シテ差出,1
テ差出候,1
差出候事,1
但添書ハ,1
添書ハ郡,1
書ハ郡中,1
ハ郡中壱,1
郡中壱帖,1
中壱帖双,1
壱帖双紙,1
帖双紙綴,1
双紙綴ニ,1
紙綴ニい,1
綴ニいた,1
候事ニ付,1
事ニ付袋,1
ニ付袋入,1
付袋入ニ,1
袋入ニハ,1
入ニハ不,1
ニハ不相,1
ハ不相及,1
不相及尤,1
相及尤右,1
及尤右添,1
尤右添書,1
右添書ニ,1
添書ニ出,1
書ニ出入,1
済口之眼,1
口之眼目,1
之眼目大,1
眼目大意,1
目大意を,1
大意を書,1
意を書取,1
を書取可,1
書取可申,1
取可申事,1
一済口成,1
候得ハ時,1
得ハ時々,1
ハ時々申,1
可仕旨兼,1
仕旨兼而,1
御奉行処,1
奉行処被,1
行処被仰,1
処被仰付,1
但御役所,1
御役所手,2
役所手懸,2
所手懸當,1
手懸當り,1
懸當り之,1
當り之儀,1
り之儀ハ,1
儀ハ其時,1
ハ其時々,1
與頭済口,1
頭済口之,1
済口之通,1
口之通違,1
之通違犯,1
通違犯無,1
違犯無之,1
犯無之様,1
無之様御,1
之様御役,1
様御役所,1
申聞候筈,1
聞候筈之,1
候筈之事,1
正月廿九,1
廿九日御,1
口達之旨,1
高井與氏,1
井與氏ゟ,1
與氏ゟ松,1
氏ゟ松江,1
ゟ松江嶋,1
嶋三郎へ,1
三郎へ左,1
郎へ左之,1
へ左之通,1
此度之出,1
度之出入,1
出入筋行,1
入筋行着,1
筋行着済,1
行着済口,1
着済口成,1
候得ハ出,2
得ハ出入,2
ハ出入人,3
出入人共,3
旅宿ゟ直,1
宿ゟ直様,1
ゟ直様先,1
直様先相,1
様先相仕,1
先相仕舞,1
相仕舞置,1
仕舞置候,1
舞置候様,1
置候様追,1
候様追而,1
様追而御,1
追而御聞,1
而御聞届,1
仰渡候筈,1
渡候筈右,1
候筈右様,1
筈右様無,1
様無之候,1
無之候而,1
候而ハ出,1
而ハ出入,1
迷惑孕候,1
惑孕候方,1
孕候方ニ,1
候方ニ可,1
方ニ可有,1
之ニ付右,1
付右様取,1
右様取計,1
様取計追,1
取計追而,1
計追而済,1
追而済口,1
壱巻差出,1
巻差出候,1
差出候様,1
出候様郡,1
候様郡中,1
様郡中同,1
同役共へ,3
早々同役,1
々同役共,1
へ申継ニ,1
申継ニ相,1
継ニ相及,1
ニ相及有,1
相及有之,1
及有之候,1
明二日社,1
二日社日,1
日社日ニ,1
社日ニ御,1
日ニ御座,1
御座候而,1
座候而作,1
候而作方,1
而作方第,1
方第一之,1
第一之祖,1
一之祖神,1
之祖神郷,1
祖神郷分,1
壱牧休日,1
牧休日ニ,1
休日ニ罷,1
日ニ罷在,1
ニ罷在孰,1
罷在孰も,1
在孰も祭,1
孰も祭事,1
も祭事神,1
祭事神参,1
事神参等,1
神参等仕,1
参等仕候,1
等仕候義,1
付而ハ此,2
而ハ此度,1
ハ此度之,1
此度之手,1
度之手懸,1
之手懸休,1
手懸休日,1
懸休日ニ,1
休日ニ仕,1
日ニ仕度,1
ニ仕度奉,1
仕度奉存,1
此段右様,1
段右様迄,1
右様迄奉,1
様迄奉申,1
迄奉申上,1
申上候可,1
上候可然,1
候可然様,1
可然様被,3
然様被仰,3
様被仰上,3
被仰上被,1
仰上被下,1
奉存候事,1
存候事　,1
候事　　,1
事　　　,1
　名東郡,1
御上書ニ,1
當正月廿,2
時手懸被,1
手懸被仰,2
懸被仰付,3
仰付候諸,2
出入之内,1
入之内相,1
之内相手,1
内相手懸,1
手懸候得,2
懸候得共,1
得共相片,1
共相片付,1
相片付不,1
片付不申,1
付不申種,1
不申種々,1
申種々手,1
種々手詰,1
々手詰ニ,1
手詰ニ相,2
詰ニ相及,1
株又ハい,1
又ハいま,1
ハいまた,1
いまた手,1
また手懸,1
た手懸相,1
手懸相調,1
懸相調不,1
調不申株,1
不申株と,1
申株とも,1
株とも御,1
とも御日,1
も御日限,1
御日限切,2
日限切ニ,2
限切ニ相,2
切ニ相成,2
申ニ付奉,1
ニ付奉返,1
付奉返上,1
奉返上御,1
返上御座,1
上御座候,1
御座候分,1
座候分夫,1
候分夫々,1
分夫々手,1
夫々手懸,1
々手懸向,1
懸向申談,1
向申談存,1
被仰付奉,1
仰付奉畏,1
付奉畏候,1
候随而誠,1
随而誠ニ,1
而誠ニ此,1
誠ニ此度,1
ニ此度壱,1
此度壱時,1
手懸之儀,1
懸之儀者,1
之儀者い,1
儀者いつ,1
者いつれ,1
つれも難,1
れも難有,1
も難有相,1
得罷在候,1
在候処相,1
候処相残,1
処相残候,2
出入人之,1
入人之義,1
人之義者,1
之義者折,1
義者折角,1
者折角前,1
折角前顕,1
角前顕壱,1
前顕壱時,1
顕壱時手,1
時手懸之,2
手懸之中,1
懸之中へ,1
之中へ相,1
中へ相籠,1
へ相籠居,1
相籠居申,1
得共御日,1
共御日限,1
ニ相成無,1
相成無拠,1
成無拠相,1
無拠相後,1
拠相後レ,1
相後レ迷,1
後レ迷惑,1
レ迷惑ニ,1
迷惑ニ相,1
惑ニ相成,1
相成候懸,1
成候懸り,1
一同成不,1
同成不申,1
不申候ニ,1
申候ニ就,1
就而ハ右,1
而ハ右出,1
ハ右出入,1
右出入残,1
出入残株,1
入残株之,1
残株之分,1
株之分今,1
之分今一,1
分今一應,1
今一應郡,1
一應郡中,1
役共へ御,1
へ御渡可,1
御渡可被,1
渡可被仰,1
仰付哉随,1
付哉随而,1
哉随而右,1
仰付ニお,1
付ニおゐ,1
此砌より,1
砌より早,1
より早々,1
り早々相,1
早々相手,1
々相手懸,2
相手懸今,1
手懸今廿,1
懸今廿日,1
今廿日計,1
廿日計相,2
日計相過,1
計相過候,1
相過候得,1
過候得ハ,1
候得ハ農,2
得ハ農繁,2
ハ農繁ニ,2
成可申ニ,1
申ニ付夫,1
ニ付夫迄,1
付夫迄精,1
夫迄精々,1
迄精々相,1
精々相手,1
手懸候上,1
懸候上相,1
候上相都,1
上相都り,1
相都り不,1
都り不申,1
り不申分,1
其砌委曲,1
砌委曲奉,1
委曲奉伺,1
曲奉伺上,1
奉伺上可,1
伺上可申,1
上可申候,1
可申候様,1
申候様可,1
仰付哉い,1
付哉いつ,1
哉いつれ,1
當郡之義,1
郡之義者,2
之義者他,1
義者他郡,1
者他郡と,1
他郡と相,1
郡と相違,1
と相違諸,1
相違諸出,1
違諸出入,1
諸出入多,1
出入多御,1
入多御座,1
多御座候,1
候ニ付何,2
ニ付何分,1
相詰相手,1
詰相手懸,1
相手懸株,1
手懸株減,1
懸株減シ,1
株減シニ,1
減シニ不,1
シニ不仕,1
ニ不仕候,1
不仕候半,1
仕候半て,1
半てハ願,1
てハ願人,1
ハ願人共,1
願人共迷,1
人共迷惑,1
共迷惑之,1
唱も可有,1
も可有御,1
御座哉尤,1
座哉尤地,1
哉尤地盤,1
尤地盤御,1
地盤御渡,1
盤御渡成,1
御渡成居,1
渡成居申,1
成居申株,1
居申株之,1
儀も取交,1
も取交相,1
取交相手,1
交相手懸,1
懸諸事當,1
諸事當正,1
事當正月,1
當正月奉,1
正月奉伺,1
月奉伺上,1
伺上候通,1
上候通相,1
得可申方,1
可申方と,2
申方と奉,2
奉存候依,2
存候依而,2
候依而私,1
依而私共,1
而私共申,1
私共申合,1
共申合候,1
申合候運,1
合候運無,1
候運無指,1
運無指扣,1
申上候間,1
上候間可,1
候間可然,1
間可然様,1
被仰上可,1
仰上可被,1
上可被下,1
可被下候,2
被下候以,2
下候以上,2
午三月廿,1
　　　松,1
　　松江,1
　松江嶋,1
佐藤久米,1
藤久米三,1
久米三郎,1
春太郎様,2
高井與三,2
井與三兵,2
與三兵衛,2
三兵衛様,2
長三郎様,2
麻太郎様,2
付紙ニ曰,1
當三月四,2
三月四日,4
月四日以,4
四日以来,4
日以来諸,1
以来諸出,1
来諸出入,1
諸出入之,1
出入之儀,1
入之儀於,1
之儀於御,1
儀於御役,1
於御役場,1
役場ニ御,1
場ニ御行,1
ニ御行着,1
被仰付株,1
仰付株ハ,1
付株ハ御,1
株ハ御役,1
場ニ而御,1
ニ而御手,1
而御手懸,1
御手懸被,1
仰付度其,1
